-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
astroid==4.0.3; python_full_version >= '3.10.0'
boto3==1.42.39; python_version >= '3.9'
botocore==1.42.39; python_version >= '3.9'
casefy==1.1.0; python_version >= '3.6'
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
dill==0.4.1; python_version >= '3.9'
exceptiongroup==1.3.1; python_version >= '3.7'
fastapi==0.128.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
isort==7.0.0; python_full_version >= '3.10.0'
jmespath==1.1.0; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
platformdirs==4.5.1; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.12.0; python_version >= '3.10'
pylint==4.0.4; python_full_version >= '3.10.0'
pymupdf==1.26.7; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
s3transfer==0.16.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
starlette==0.50.0; python_version >= '3.10'
tomli==2.4.0; python_version >= '3.8'
tomlkit==0.14.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.40.0; python_version >= '3.10'
